filename,width,height,box_name,label,xmin,ymin,xmax,ymax,angle
100,640,640,l1,zebra_line,177.5314,268.6772,272.9156,361.7284,0.06
100,640,640,l2,zebra_line,357.2377,190.6079,441.72209999999995,274.3779,0.04
100,640,640,l3,zebra_line,129.5203,170.6573,197.0887,260.9951,0.01
100,640,640,l4,zebra_line,294.0283,91.42519999999999,387.75190000000003,179.5148,0.04
100,640,640,l5,zebra_line,274.59180000000003,275.93100000000004,371.2514,367.8926,0.06
100,640,640,l6,zebra_line,178.02710000000002,89.1628,275.5947,177.1784,0.01
101,640,640,l1,zebra_line,101.0682,251.16339999999997,232.63920000000002,320.8966,2.871593
101,640,640,l2,zebra_line,286.0238,223.79770000000002,357.3186,409.0595,2.881593
102,640,640,l1,zebra_line,325.4043,100.0103,649.9187,173.8475,0.09
102,640,640,l2,zebra_line,298.9225,378.5662,613.9096999999999,473.24760000000003,0.09
102,640,640,l3,zebra_line,283.388,135.9484,379.941,409.0534,0.12
103,640,640,l1,zebra_line,312.9546,233.96259999999998,362.4086,419.7966,2.561593
103,640,640,l2,zebra_line,523.3701,98.76070000000001,592.7841,259.1305,2.551593
103,640,640,l3,zebra_line,304.2113,375.5407,375.52389999999997,426.69370000000004,2.551593
104,640,640,l1,zebra_line,86.1222,378.04839999999996,135.37120000000002,563.7207999999999,2.561593
104,640,640,l2,zebra_line,296.0689,241.6268,366.44050000000004,402.74739999999997,2.571593
105,640,640,l1,zebra_line,8.830000000000013,383.4891,233.0908,586.1109,3.041593
105,640,640,l2,zebra_line,279.2073,258.7641,356.9803,375.4297,2.861593
105,640,640,l3,zebra_line,530.6872999999999,246.0249,581.9481,295.0593,2.771593
106,640,640,l1,zebra_line,255.61630000000002,287.3022,319.4425,393.2126,2.821593
106,640,640,l2,zebra_line,164.24129999999997,167.5437,590.7728999999999,209.41590000000002,2.611593
106,640,640,l3,zebra_line,186.3684,291.20390000000003,630.7466,341.1819,2.311593
106,640,640,l4,zebra_line,467.1707,130.9365,505.9579,189.3151,2.871593
107,640,640,l1,zebra_line,279.4147,250.45010000000002,358.9793,380.4297,2.831593
108,640,640,l1,zebra_line,285.9425,252.5939,353.31629999999996,385.9601,3.121593
109,640,640,l1,zebra_line,172.2111,289.31059999999997,452.5789,348.05,2.901593
109,640,640,l2,zebra_line,232.99470000000002,184.86480000000003,301.3611,359.4226,0.72
109,640,640,l3,zebra_line,328.5877,154.0633,540.5877,219.9295,2.951593
109,640,640,l4,zebra_line,446.11850000000004,169.02949999999998,514.1739,299.9029,0.67
110,640,640,l1,zebra_line,215.47879999999998,59.949499999999986,310.6522,309.2211,0.08
110,640,640,l2,zebra_line,424.2223,76.2688,521.1383,325.074,0.08
110,640,640,l3,zebra_line,278.97409999999996,274.4602,362.8875,354.66139999999996,0.1
110,640,640,l4,zebra_line,316.7667,28.465999999999994,437.48249999999996,124.9634,0.06
111,640,640,l1,zebra_line,258.3026,289.1053,384.3026,359.1053,0.0
111,640,640,l2,zebra_line,347.4284,208.18429999999998,392.804,307.17909999999995,3.001593
111,640,640,l3,zebra_line,269.1713,27.825399999999995,343.8867,95.4642,3.041593
111,640,640,l4,zebra_line,244.3735,182.6988,300.5431,223.93040000000002,0.12
111,640,640,l5,zebra_line,213.3225,515.3456,283.1191,545.9396,0.2
112,640,640,l1,zebra_line,205.29020000000003,185.17579999999998,275.1008,308.6682,3.051593
112,640,640,l2,zebra_line,220.71580000000003,255.2614,510.1328,350.84360000000004,3.041593
112,640,640,l3,zebra_line,435.07559999999995,163.9898,502.3594,277.0998,3.021593
112,640,640,l4,zebra_line,338.5657,135.9378,440.6421,208.3452,3.041593
113,640,640,l1,zebra_line,268.62399999999997,273.0063,378.6452,347.9729,2.981593
113,640,640,l2,zebra_line,241.58570000000003,222.12390000000002,310.8217,314.31350000000003,0.24
113,640,640,l3,zebra_line,354.3274,201.9195,419.9556,297.2549,0.15
